family,speaker,age,entropy,perplexity,gold_entropy
Alex,Mother,16.9,2.500046811383572,12.751619738270897,3.1104757690026443
Alex,Mother,17.4,2.5750566192028175,13.660007428636067,2.9026269780770515
Alex,Mother,17.866666666666667,2.6005578962430147,13.956885622546766,3.057586099690115
Alex,Mother,18.466666666666665,2.5549898163122395,13.367427931412834,2.8718478544242334
Alex,Mother,19.233333333333334,2.611612210714299,14.172314793527603,2.7408767842728157
Alex,Mother,19.866666666666667,2.636228485128521,14.304769620893909,2.9712579009807216
Alex,Mother,20.366666666666667,2.653002769305156,14.624381704172572,3.185778286273663
Alex,Mother,20.833333333333332,2.573694605366848,13.36649950700473,3.1467609158061474
Alex,Mother,21.266666666666666,2.5821517032916557,13.521824396423925,3.207414344722676
Alex,Mother,21.733333333333334,2.609698523174633,13.732089610479598,3.19621153282777
Alex,Mother,22.2,2.5977564251350045,13.594786703469094,3.376143051262057
Alex,Mother,22.8,2.574258433616891,13.283569554622698,3.4276945670040284
Alex,Mother,23.1,2.5682199575552125,13.244858601778223,3.0271591809464664
Alex,Mother,23.566666666666666,2.5432661169826396,13.173763682048039,3.1641791911408452
Alex,Mother,23.9,2.5771935695009676,13.355431103607724,3.1491058240043523
Alex,Mother,24.4,2.524793129456814,12.88329208403084,2.94028275275865
Alex,Mother,25.066666666666666,2.5577665522503548,13.194724140038996,2.7745529401760836
Alex,Mother,25.566666666666666,2.532347842759815,13.030262942982837,2.6746884664887856
Alex,Mother,26.0,2.5798830495471448,13.442673378069992,2.7094734792864075
Alex,Mother,26.566666666666666,2.5378864836181,12.93491598423249,2.894427915378632
Alex,Mother,27.0,2.570552945294917,13.27395253363813,2.8426405644574704
Alex,Mother,27.466666666666665,2.575518518727288,13.37098351860177,2.8240962182639224
Alex,Mother,27.866666666666667,2.5537830265423724,12.985744742667118,2.92799939927254
Alex,Mother,28.366666666666667,2.545020738881087,12.899315774842922,2.92668594854295
Alex,Mother,28.833333333333332,2.6294811244483465,14.003320175051938,2.6943763191635544
Alex,Mother,29.3,2.572294268590301,13.24969015540631,2.7824500005191832
Alex,Mother,29.766666666666666,2.4856806810302374,12.235960627458269,2.91100531097845
Alex,Mother,30.2,2.6153986806535534,13.81187839849764,2.9672837166934625
Alex,Mother,30.666666666666668,2.6136961907653484,13.886230321245852,2.8653294428930445
Alex,Mother,31.166666666666668,2.6006646214109477,13.83705549874673,2.7797440767288206
Alex,Mother,31.8,2.645275621060972,14.279159324821885,3.0741391429194698
Alex,Mother,32.333333333333336,2.626569031725458,14.048039036266374,2.86938064771466
Alex,Mother,32.53333333333333,2.600448639324129,13.632645062990587,2.808158307012063
Alex,Mother,32.93333333333333,2.4721338545473723,12.260351823329955,2.940157591723479
Alex,Mother,33.43333333333333,2.599904129751241,13.617139827831558,2.8235684262112715
Alex,Mother,33.86666666666667,2.6057904072296925,13.774083509232579,3.2158613983012025
Alex,Mother,34.36666666666667,2.5856907806159315,13.554404820931465,2.717391458169328
Alex,Mother,34.833333333333336,2.5576591294593913,13.18629980378916,3.0439487064956987
Alex,Mother,35.266666666666666,2.6543872235477837,14.432537870991121,2.7214701316371466
Alex,Mother,35.733333333333334,2.643368619837259,14.247487464685566,3.3914695382118225
Alex,Mother,36.2,2.7496513960026063,15.82160157614221,3.0887640200187043
Alex,Mother,37.1,2.6515705839218384,14.468341325257269,3.070901729735026
Alex,Mother,37.63333333333333,2.664101603837489,14.589353638949028,2.8697806666367245
Alex,Mother,38.0,2.638959940292139,14.241693982797814,2.8881667456795683
Alex,Mother,38.46666666666667,2.6990732235513675,15.033955891470965,3.262323820160706
Alex,Mother,39.03333333333333,2.709274848935816,15.209311267670378,3.218710262031381
Alex,Mother,39.43333333333333,2.6131551882194852,14.115366840778398,2.855554070314899
Alex,Mother,39.9,2.7171399953328805,15.292816155780294,2.87412936760508
Alex,Mother,40.333333333333336,2.641856997480823,14.316603135640545,3.3256559603744082
Alex,Mother,40.8,2.6950667923540217,15.148274509110403,3.0406638259520067
Alex,Mother,41.53333333333333,2.7003432013030744,15.06884188510593,2.916700897461329
Alex,Target_Child,16.9,2.5562141902190594,13.335092987401541,5.2213334327886916
Alex,Target_Child,17.4,2.5901024003527056,14.081427400394059,4.783989580709543
Alex,Target_Child,17.866666666666667,2.690027283468554,15.196382270416022,4.786797632709626
Alex,Target_Child,18.466666666666665,2.670430937770066,14.873270171864785,4.7992251815309945
Alex,Target_Child,19.233333333333334,2.669630346474824,15.035247722281543,4.830575949615902
Alex,Target_Child,19.866666666666667,2.6964776418530025,15.1859480448065,5.318420620491872
Alex,Target_Child,20.366666666666667,2.7060693299304175,15.291734277130216,4.426515260888212
Alex,Target_Child,20.833333333333332,2.654852695207669,14.410268642741942,5.468636007419282
Alex,Target_Child,21.266666666666666,2.6420670335109415,14.283482078524928,4.991881214196866
Alex,Target_Child,21.733333333333334,2.706670082885133,15.13585233933716,4.408608336420454
Alex,Target_Child,22.2,2.692922285058822,14.888680520594821,4.584229378158696
Alex,Target_Child,22.8,2.665967698597965,14.510142117468293,4.204392911141698
Alex,Target_Child,23.1,2.6325022972506247,14.06942772587931,5.293269055192348
Alex,Target_Child,23.566666666666666,2.615596843169148,13.99942037663028,4.250992451395307
Alex,Target_Child,23.9,2.648301293030669,14.254756353219522,5.011621978752402
Alex,Target_Child,24.4,2.6100469517707823,13.950395583949064,4.930401427529075
Alex,Target_Child,25.066666666666666,2.639871123696671,14.22737977643931,4.01367859856612
Alex,Target_Child,25.566666666666666,2.6682020792594323,14.600286836666685,3.8098218275950506
Alex,Target_Child,26.0,2.653845298223655,14.483540194614282,4.258800376060955
Alex,Target_Child,26.566666666666666,2.6747205080670136,14.691359418977793,3.871317664907558
