family,speaker,age,entropy,segment_length
Alex,Mother,16.9,5.225212941419514,203.86652078774617
Alex,Mother,17.4,4.497740203202989,236.44814814814814
Alex,Mother,17.866666666666667,4.611162292766223,193.625
Alex,Mother,18.466666666666665,4.955916687369841,219.57014388489208
Alex,Mother,19.233333333333334,5.76583019654637,227.60341151385927
Alex,Mother,19.866666666666667,5.571177385799202,184.63730569948186
Alex,Mother,20.366666666666667,4.36992897497415,177.3523076923077
Alex,Mother,20.833333333333332,4.540510910587046,145.03971119133573
Alex,Mother,21.266666666666666,4.628749067379093,143.00249376558602
Alex,Mother,21.733333333333334,4.582142144168373,154.55741127348642
Alex,Mother,22.2,4.452035812661528,168.9906890130354
Alex,Mother,22.8,4.635216068608944,146.3265306122449
Alex,Mother,23.1,4.503289727825094,123.99713055954089
Alex,Mother,23.566666666666666,4.9255748571312425,164.60621761658032
Alex,Mother,23.9,4.693889153181232,128.8860398860399
Alex,Mother,24.4,4.706955922087246,179.2970479704797
Alex,Mother,25.066666666666666,4.542034502154797,156.6562962962963
Alex,Mother,25.566666666666666,4.722469343878892,185.73463268365816
Alex,Mother,26.0,4.71902860067527,176.0929203539823
Alex,Mother,26.566666666666666,4.415901570504275,156.07871198568873
Alex,Mother,27.0,4.521038913228211,128.49403973509934
Alex,Mother,27.466666666666665,4.791276393952259,127.25961538461539
Alex,Mother,27.866666666666667,4.63491896886237,125.49818181818182
Alex,Mother,28.366666666666667,4.64396708152422,83.5691382765531
Alex,Mother,28.833333333333332,4.6534822689251465,95.88996138996139
Alex,Mother,29.3,4.433763398220971,84.27824620573355
Alex,Mother,29.766666666666666,4.973852793359295,108.30151843817788
Alex,Mother,30.2,4.860785508656126,148.3212927756654
Alex,Mother,30.666666666666668,5.566493401062118,182.30212765957447
Alex,Mother,31.166666666666668,4.586073566643115,146.75172413793103
Alex,Mother,31.8,4.402684553327668,226.61320754716982
Alex,Mother,32.333333333333336,4.233056319264557,119.51097178683385
Alex,Mother,32.53333333333333,5.015723422422172,155.83510638297872
Alex,Mother,32.93333333333333,4.7481177537933625,159.64661654135338
Alex,Mother,33.43333333333333,4.613688354968949,147.59405940594058
Alex,Mother,33.86666666666667,4.388887402631742,120.51749539594843
Alex,Mother,34.36666666666667,4.566386294122205,160.3734335839599
Alex,Mother,34.833333333333336,4.831201473618217,162.0940366972477
Alex,Mother,35.266666666666666,4.245234700641949,129.80745341614906
Alex,Mother,35.733333333333334,4.261379167783443,121.88967136150235
Alex,Mother,36.2,5.728700064331286,126.7841845140033
Alex,Mother,37.1,4.507613647862343,139.25672371638143
Alex,Mother,37.63333333333333,4.6887195141321945,153.18199233716476
Alex,Mother,38.0,4.408240900925846,138.53812636165577
Alex,Mother,38.46666666666667,4.565690448032357,128.52173913043478
Alex,Mother,39.03333333333333,4.955726929821471,145.66514806378132
Alex,Mother,39.43333333333333,4.532148911239942,210.81603773584905
Alex,Mother,39.9,4.492147408222518,121.90809628008753
Alex,Mother,40.333333333333336,4.522965943795993,135.1038062283737
Alex,Mother,40.8,4.712716025548577,174.0249433106576
Alex,Mother,41.53333333333333,4.3326837116481824,179.04197271773347
Alex,Target_Child,16.9,5.390389461890465,284.3859649122807
Alex,Target_Child,17.4,4.570170270226775,236.4822695035461
Alex,Target_Child,17.866666666666667,5.0506799422616755,211.07096774193548
Alex,Target_Child,18.466666666666665,5.84712304745671,203.01273885350318
Alex,Target_Child,19.233333333333334,5.982593241673747,238.64814814814815
Alex,Target_Child,19.866666666666667,5.3735998608585,187.5528846153846
Alex,Target_Child,20.366666666666667,4.747293825905343,168.97486033519553
Alex,Target_Child,20.833333333333332,5.129599440891186,155.69665809768637
Alex,Target_Child,21.266666666666666,4.77316779386744,134.95486111111111
Alex,Target_Child,21.733333333333334,4.907762343391174,123.38
Alex,Target_Child,22.2,4.768365117766131,146.7088948787062
Alex,Target_Child,22.8,4.993403487983875,131.0692124105012
Alex,Target_Child,23.1,5.110023832435229,115.40311804008908
Alex,Target_Child,23.566666666666666,5.080931708881765,143.87593984962405
Alex,Target_Child,23.9,4.787485212448663,101.22779922779922
Alex,Target_Child,24.4,4.95993374734069,163.43272727272728
Alex,Target_Child,25.066666666666666,4.597643421713891,122.6360544217687
Alex,Target_Child,25.566666666666666,4.7840655136825845,131.06153846153848
Alex,Target_Child,26.0,4.9634655035370745,171.18994413407822
Alex,Target_Child,26.566666666666666,4.708672569537379,134.7192429022082
Alex,Target_Child,27.0,4.7639641876199335,130.8537634408602
Alex,Target_Child,27.466666666666665,4.975515146664469,120.34909909909909
Alex,Target_Child,27.866666666666667,4.927744641160335,103.1590909090909
Alex,Target_Child,28.366666666666667,4.880818933315164,92.14583333333333
Alex,Target_Child,28.833333333333332,4.742715284191316,106.26140350877193
Alex,Target_Child,29.3,4.850674858273582,84.62152777777777
Alex,Target_Child,29.766666666666666,5.1994254756150715,109.64556962025317
Alex,Target_Child,30.2,5.187120843240816,158.83
Alex,Target_Child,30.666666666666668,5.478166327083332,169.31304347826088
Alex,Target_Child,31.166666666666668,4.833735081674168,152.54744525547446
Alex,Target_Child,31.8,4.643336133192433,179.52032520325204
Alex,Target_Child,32.333333333333336,4.8539538227203805,134.86195286195286
Alex,Target_Child,32.53333333333333,5.1700080936481605,134.24842105263158
Alex,Target_Child,32.93333333333333,5.243545950052302,117.41317365269461
Alex,Target_Child,33.43333333333333,4.829027435060875,124.0
Alex,Target_Child,33.86666666666667,4.926430323593737,113.81798715203426
Alex,Target_Child,34.36666666666667,4.825222725492739,158.75886524822695
Alex,Target_Child,34.833333333333336,4.89443463159325,155.625
Alex,Target_Child,35.266666666666666,4.883550117945011,146.0995260663507
Alex,Target_Child,35.733333333333334,4.688747100894748,132.7425287356322
Alex,Target_Child,36.2,6.066711070714243,204.48329621380847
Alex,Target_Child,37.1,4.644876343741867,158.53978494623655
Alex,Target_Child,37.63333333333333,4.672278019547694,156.65402843601896
Alex,Target_Child,38.0,4.807312303288561,139.0801687763713
Alex,Target_Child,38.46666666666667,5.252811473356812,131.1169230769231
Alex,Target_Child,39.03333333333333,5.141954206624235,168.54198473282443
Alex,Target_Child,39.43333333333333,4.8782190559502805,178.28366762177652
Alex,Target_Child,39.9,4.913060694296814,129.89545454545456
Alex,Target_Child,40.333333333333336,4.824052801958556,121.6986301369863
Alex,Target_Child,40.8,5.029782845376549,152.28438228438227
Alex,Target_Child,41.53333333333333,5.723135862379505,117.46052631578948
Ethan,Mother,11.133333333333333,5.204284857236742,99.16260162601625
Ethan,Mother,11.7,4.202049486964886,172.62616822429908
Ethan,Mother,12.2,4.338386345103488,180.92133620689654
Ethan,Mother,12.7,4.2488715141671465,170.7558859975217
Ethan,Mother,13.166666666666666,4.186323614393095,188.71345029239765
Ethan,Mother,13.566666666666666,4.596464905785586,86.59156492785793
Ethan,Mother,14.033333333333333,4.052061799805103,183.27492877492878
Ethan,Mother,14.6,4.395472745782169,144.2855464159812
Ethan,Mother,14.933333333333334,4.373881714197873,164.37383177570092
Ethan,Mother,15.5,3.6691296712043555,180.97164461247638
Ethan,Mother,16.0,4.261960059579886,177.59529411764706
Ethan,Mother,16.366666666666667,4.344372095535166,170.25581395348837
Ethan,Mother,16.866666666666667,3.92629601105451,181.44692737430168
Ethan,Mother,17.566666666666666,4.073838429617399,197.8693009118541
Ethan,Mother,18.066666666666666,4.739727689877665,147.3180987202925
Ethan,Mother,18.666666666666668,4.296195480666329,167.2528735632184
Ethan,Mother,19.0,4.367105242063989,154.34626038781164
Ethan,Mother,19.466666666666665,4.478089115299058,254.09830508474576
